-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taper/autonav/MaRs-AutoNav/build/autonavtest
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/launch/launch_sim.launch.py
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/description/chassis.xacro
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/description/preview.urdf
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/description/rover.urdf.xacro
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/description/rover_properties.xacro
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/description/suspension.xacro
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/description/wheel.xacro
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/worlds/base_cone.dae
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/worlds/world.sdf
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/config/ros2_controllers.yaml
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/lib/autonavtest/swerve_controller.py
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/ament_index/resource_index/package_run_dependencies/autonavtest
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/ament_index/resource_index/parent_prefix_path/autonavtest
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/environment/ament_prefix_path.sh
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/environment/ament_prefix_path.dsv
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/environment/path.sh
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/environment/path.dsv
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/local_setup.bash
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/local_setup.sh
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/local_setup.zsh
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/local_setup.dsv
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/package.dsv
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/ament_index/resource_index/packages/autonavtest
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/cmake/autonavtestConfig.cmake
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/cmake/autonavtestConfig-version.cmake
-- Symlinking: /home/taper/autonav/MaRs-AutoNav/install/autonavtest/share/autonavtest/package.xml
